mag_id,n_contigs,genome_size,gc_content,contig_len_mean,contig_len_max
spire_mag_01923583,309,1608485,0.5081,5205.5,36817
spire_mag_01923584,92,421120,0.3814,4577.4,28563
spire_mag_01923585,410,2618817,0.4717,6387.4,39229
spire_mag_01923586,321,1806429,0.5149,5627.5,32648
spire_mag_01923587,161,541353,0.4343,3362.4,7945
spire_mag_01923588,23,2774800,0.4315,120643.5,489301
spire_mag_01923589,91,4198091,0.5065,46132.9,185868
spire_mag_01923590,247,1107301,0.3204,4483.0,29873
spire_mag_01923591,142,4823583,0.4214,33968.9,171640
spire_mag_01923592,24,2131008,0.4388,88792.0,288651
spire_mag_01923593,4,202545,0.4877,50636.2,91651
spire_mag_01923594,16,376886,0.5145,23555.4,72980
spire_mag_01923595,167,716261,0.3647,4289.0,17709
spire_mag_01923596,48,1915195,0.338,39899.9,197020
spire_mag_01923597,220,848942,0.5964,3858.8,12869
spire_mag_01923598,31,3692411,0.4764,119110.0,405774
spire_mag_01923599,138,1847036,0.4137,13384.3,57539
spire_mag_01923600,3,230020,0.4787,76673.3,109122
spire_mag_01923601,755,7172813,0.4177,9500.4,231657
spire_mag_01923602,3,227816,0.4708,75938.7,205866
spire_mag_01923603,50,221679,0.3304,4433.6,14813
spire_mag_01923604,30,1698187,0.288,56606.2,220013
spire_mag_01923605,248,1836294,0.3313,7404.4,60026
spire_mag_01923606,78,508222,0.3048,6515.7,31579
spire_mag_01923607,195,2552243,0.5935,13088.4,65580
spire_mag_01923608,180,3792493,0.4748,21069.4,112740
spire_mag_01923609,279,1328355,0.5961,4761.1,21505
spire_mag_01923610,173,1559600,0.3173,9015.0,43541
spire_mag_01923611,2,265642,0.4535,132821.0,232844
spire_mag_01923612,106,367346,0.5773,3465.5,6674
spire_mag_01923613,74,3697031,0.4348,49959.9,170097
spire_mag_01923614,6,214844,0.2696,35807.3,113417
spire_mag_01923615,41,2306640,0.2773,56259.5,229260
spire_mag_01923616,31,3591663,0.4772,115860.1,405780
spire_mag_01923617,183,755663,0.4092,4129.3,10419
spire_mag_01923618,3,277354,0.4823,92451.3,109025
spire_mag_01923619,106,4379874,0.5087,41319.6,196472
spire_mag_01923620,230,982620,0.4125,4272.3,14718
spire_mag_01923621,7,451491,0.2804,64498.7,186444
spire_mag_01923622,91,1998576,0.5983,21962.4,137746
spire_mag_01923623,16,340908,0.5343,21306.8,91942
spire_mag_01923624,117,4647042,0.4202,39718.3,187334
spire_mag_01923625,45,3275624,0.4606,72791.6,326657
spire_mag_01923626,221,755141,0.4911,3416.9,6706
spire_mag_01923627,73,1891426,0.3916,25909.9,100555
spire_mag_01923628,61,2158165,0.5833,35379.8,181462
spire_mag_01923629,253,2750020,0.4852,10869.6,97215
spire_mag_01923630,66,2874582,0.5523,43554.3,179546
spire_mag_01923631,201,821795,0.4255,4088.5,17609
spire_mag_01923632,176,1843904,0.4822,10476.7,39355
spire_mag_01923633,19,393047,0.5286,20686.7,60564
spire_mag_01923634,53,4578773,0.4348,86391.9,277084
spire_mag_01923635,6,232673,0.3916,38778.8,64330
spire_mag_01923636,145,4556230,0.5077,31422.3,211596
spire_mag_01923637,543,3929106,0.5115,7235.9,44737
spire_mag_01923638,152,1929200,0.385,12692.1,84043
spire_mag_01923639,46,667868,0.3985,14518.9,43309
spire_mag_01923640,36,531435,0.3973,14762.1,41220
spire_mag_01923641,203,1101708,0.3851,5427.1,30643
spire_mag_01923642,58,207351,0.3843,3575.0,6555
spire_mag_01923643,66,282425,0.4132,4279.2,11184
spire_mag_01923644,77,479215,0.3854,6223.6,24515
spire_mag_01923645,18,201720,0.417,11206.7,34669
spire_mag_01923646,87,325345,0.39,3739.6,9898
spire_mag_01923647,74,269359,0.3851,3640.0,7957
spire_mag_01923648,404,2489593,0.4565,6162.4,40668
spire_mag_01923649,285,1537270,0.5254,5393.9,27584
spire_mag_01923650,186,834533,0.3256,4486.7,12512
spire_mag_01923651,82,375538,0.3868,4579.7,11344
spire_mag_01923652,216,843987,0.5645,3907.3,19548
spire_mag_01923653,123,900283,0.4671,7319.4,31963
spire_mag_01923654,127,1709127,0.374,13457.7,69922
spire_mag_01923655,59,344147,0.3642,5833.0,19502
spire_mag_01923656,49,338114,0.4308,6900.3,17326
spire_mag_01923657,71,968180,0.5334,13636.3,58605
spire_mag_01923658,92,548799,0.4893,5965.2,22162
spire_mag_01923659,110,1092320,0.4844,9930.2,54373
spire_mag_01923660,375,2769179,0.4741,7384.5,101377
spire_mag_01923661,87,443430,0.4853,5096.9,18968
spire_mag_01923662,53,259949,0.4378,4904.7,13947
spire_mag_01923663,48,325675,0.3865,6784.9,21142
spire_mag_01923664,162,721714,0.3724,4455.0,13419
spire_mag_01923665,280,3577876,0.4086,12778.1,129257
spire_mag_01923666,171,1501544,0.4832,8781.0,50688
spire_mag_01923667,15,396830,0.4934,26455.3,88992
spire_mag_01923668,61,1014181,0.4665,16625.9,60294
spire_mag_01923669,674,3438326,0.4727,5101.4,28438
spire_mag_01923670,64,1399088,0.4364,21860.8,120907
spire_mag_01923671,37,230510,0.4223,6230.0,15389
spire_mag_01923672,110,632087,0.4094,5746.2,38527
spire_mag_01923673,37,268596,0.3682,7259.4,26421
spire_mag_01923674,83,353818,0.365,4262.9,13420
spire_mag_01923675,193,2256318,0.5054,11690.8,69543
spire_mag_01923676,100,2277227,0.3722,22772.3,128445
spire_mag_01923677,71,1266042,0.3739,17831.6,79450
spire_mag_01923678,20,2044683,0.5165,102234.2,255798
spire_mag_01923679,26,2642369,0.4975,101629.6,426872
spire_mag_01923680,393,3433220,0.5828,8735.9,48253
spire_mag_01923681,164,730680,0.5378,4455.4,15285
spire_mag_01923682,1,293686,0.3104,293686.0,293686
spire_mag_01923683,156,2689867,0.5028,17242.7,87066
spire_mag_01923684,132,2629019,0.495,19916.8,92005
spire_mag_01923685,1199,8496955,0.4567,7086.7,102463
spire_mag_01923686,297,1699868,0.3822,5723.5,34740
spire_mag_01923687,166,666722,0.3813,4016.4,10670
spire_mag_01923688,281,1958508,0.4548,6969.8,24932
spire_mag_01923689,12,401703,0.51,33475.2,78907
spire_mag_01923690,49,1078615,0.5108,22012.6,82753
spire_mag_01923691,68,398276,0.516,5857.0,19556
spire_mag_01923692,65,206853,0.4303,3182.4,4442
spire_mag_01923693,326,1301375,0.4616,3991.9,13489
spire_mag_01923694,76,260858,0.5125,3432.3,7736
spire_mag_01923695,112,375395,0.3965,3351.7,7940
spire_mag_01923696,485,2405043,0.4499,4958.9,76811
spire_mag_01923697,93,341225,0.3871,3669.1,17145
spire_mag_01923698,157,688595,0.3298,4386.0,22646
spire_mag_01923699,230,2350389,0.4127,10219.1,41014
spire_mag_01923700,106,377068,0.5485,3557.2,7676
spire_mag_01923701,147,1922488,0.5636,13078.1,79776
spire_mag_01923702,220,1059018,0.3449,4813.7,17764
spire_mag_01923703,37,1550995,0.3617,41918.8,150672
spire_mag_01923704,556,2176812,0.4365,3915.1,12816
spire_mag_01923705,75,3739860,0.4702,49864.8,360233
spire_mag_01923706,6,260850,0.4529,43475.0,113634
spire_mag_01923707,316,8667358,0.4203,27428.3,198409
spire_mag_01923708,47,1719676,0.4444,36588.9,165205
spire_mag_01923709,102,2018334,0.512,19787.6,91156
spire_mag_01923710,18,415152,0.4352,23064.0,62189
spire_mag_01923711,120,1901458,0.5625,15845.5,73457
spire_mag_01923712,515,2182031,0.4295,4237.0,16675
spire_mag_01923713,186,1972751,0.6038,10606.2,47476
spire_mag_01923714,57,2411048,0.5025,42299.1,133127
spire_mag_01923715,295,1500990,0.4435,5088.1,18481
spire_mag_01923716,199,779227,0.4789,3915.7,12775
spire_mag_01923717,8,261194,0.4584,32649.2,114076
spire_mag_01923718,76,1638385,0.3588,21557.7,112041
spire_mag_01923719,254,1169878,0.4296,4605.8,16776
spire_mag_01923720,11,882615,0.4837,80237.7,246328
spire_mag_01923721,163,2460985,0.5096,15098.1,56373
spire_mag_01923722,205,734697,0.478,3583.9,9310
spire_mag_01923723,93,392573,0.4993,4221.2,12996
spire_mag_01923724,323,1434958,0.4596,4442.6,13342
spire_mag_01923725,462,2423467,0.4312,5245.6,17128
spire_mag_01923726,41,255815,0.3468,6239.4,17898
spire_mag_01923727,22,2993331,0.4755,136060.5,426026
spire_mag_01923728,679,3289348,0.4258,4844.4,19039
spire_mag_01923729,213,1111207,0.3618,5216.9,22089
spire_mag_01923730,207,1790972,0.5032,8652.0,58183
spire_mag_01923731,263,1210297,0.5915,4601.9,16999
spire_mag_01923732,22,259144,0.4666,11779.3,54902
spire_mag_01923733,672,3884559,0.4333,5780.6,30366
spire_mag_01923734,54,766878,0.3973,14201.4,68380
spire_mag_01923735,23,1100964,0.3355,47868.0,177466
spire_mag_01923736,138,522977,0.531,3789.7,9745
spire_mag_01923737,10,423614,0.3422,42361.4,157129
spire_mag_01923738,164,550644,0.5245,3357.6,7607
spire_mag_01923739,84,654613,0.451,7793.0,29429
spire_mag_01923740,21,2168571,0.5269,103265.3,478573
spire_mag_01923741,30,776428,0.5344,25880.9,92228
spire_mag_01923742,47,2830326,0.4572,60219.7,223831
spire_mag_01923743,107,1940322,0.5326,18133.9,56468
spire_mag_01923744,10,385106,0.3414,38510.6,93122
spire_mag_01923745,18,376449,0.2933,20913.8,89759
spire_mag_01923746,59,1902001,0.2877,32237.3,269310
spire_mag_01923747,9,203609,0.3458,22623.2,76452
spire_mag_01923748,103,1793699,0.3063,17414.6,147646
spire_mag_01923749,24,862701,0.3279,35945.9,129038
spire_mag_01923750,11,710626,0.3479,64602.4,196990
spire_mag_01923751,9,309772,0.2981,34419.1,126738
spire_mag_01923752,17,852877,0.3199,50169.2,118987
spire_mag_01923753,3,272733,0.3406,90911.0,144366
spire_mag_01923754,81,292797,0.5782,3614.8,8018
spire_mag_01923755,13,1322912,0.4739,101762.5,405767
spire_mag_01923756,12,1644052,0.4764,137004.3,372063
spire_mag_01923757,12,897191,0.485,74765.9,246319
spire_mag_01923758,496,3737889,0.511,7536.1,42221
spire_mag_01923759,379,2164661,0.462,5711.5,35750
